iter	Passed	Remaining
369	333	567
370	333	566
371	334	565
372	335	564
373	336	563
374	337	562
375	338	561
376	339	560
377	340	559
378	340	558
379	341	557
380	342	556
381	343	555
382	344	554
383	344	553
384	345	552
385	346	551
386	347	550
387	348	549
388	348	547
389	349	546
390	350	545
391	351	544
392	352	543
393	352	542
394	353	541
395	354	540
396	355	539
397	356	538
398	357	538
399	358	537
400	358	536
401	359	535
402	360	534
403	361	533
404	362	532
405	363	531
406	364	530
407	364	529
408	365	528
409	366	527
410	367	526
411	368	525
412	369	524
413	369	523
414	370	522
415	371	521
416	372	520
417	373	519
418	373	518
419	374	517
420	375	516
421	376	515
422	377	514
423	377	513
424	378	512
425	379	511
426	380	510
427	381	509
428	381	508
429	382	507
430	383	506
431	384	505
432	385	504
433	386	503
434	386	502
435	387	501
436	388	500
437	389	499
438	390	498
439	390	497
440	391	496
441	392	495
442	393	494
443	394	493
444	394	492
445	395	491
446	396	490
447	397	489
448	398	488
449	398	487
450	399	486
451	400	485
452	401	484
453	402	483
454	402	482
455	403	481
456	404	480
457	405	479
458	406	478
459	406	477
460	407	476
461	408	475
462	409	474
463	410	473
464	410	472
465	411	471
466	412	470
467	413	469
468	414	469
469	415	468
470	415	467
471	416	466
472	417	465
473	418	464
474	419	463
475	419	462
476	420	461
477	421	460
478	422	459
479	423	458
480	423	457
481	424	456
482	425	455
483	426	454
484	427	453
485	427	452
486	428	451
487	429	450
488	430	449
489	431	448
490	432	447
491	432	447
492	433	446
493	434	445
494	435	444
495	436	443
496	436	442
497	437	441
498	438	440
499	439	439
500	440	438
501	440	437
502	441	436
503	442	435
504	443	434
505	444	433
506	445	432
507	446	432
508	447	431
509	448	430
510	448	429
511	449	428
512	450	427
513	451	427
514	452	426
515	453	425
516	454	424
517	455	423
518	456	422
519	456	421
520	457	420
521	458	420
522	459	419
523	460	418
524	461	417
525	462	416
526	463	415
527	463	414
528	464	413
529	465	412
530	466	411
531	467	410
532	467	409
533	468	409
534	469	408
535	470	407
536	471	406
537	471	405
538	472	404
539	473	403
540	474	402
541	475	401
542	476	400
543	476	399
544	477	398
545	478	397
546	479	396
547	480	395
548	480	395
549	481	394
550	482	393
551	483	392
552	484	391
553	484	390
554	485	389
555	486	388
556	487	387
557	488	386
558	489	385
559	490	385
560	490	384
561	491	383
562	492	382
563	493	381
564	494	380
565	494	379
566	495	378
567	496	377
568	497	376
569	497	375
570	498	374
571	499	373
572	500	372
573	501	372
574	502	371
575	503	370
576	503	369
577	504	368
578	505	367
579	506	366
580	507	365
581	508	364
582	508	363
583	509	363
584	510	362
585	511	361
586	511	360
587	512	359
588	513	358
589	514	357
590	515	356
591	516	355
592	517	354
593	517	353
594	518	353
595	519	352
596	520	351
597	521	350
598	521	349
599	522	348
600	523	347
601	524	346
602	525	345
603	525	344
604	526	343
605	527	342
606	528	341
607	528	341
608	529	340
609	530	339
610	531	338
611	532	337
612	533	336
613	534	335
614	534	334
615	535	333
616	536	333
617	537	332
618	538	331
619	538	330
620	539	329
621	540	328
622	541	327
623	542	326
624	543	325
625	543	324
626	544	324
627	545	323
628	546	322
629	547	321
630	548	320
631	548	319
632	549	318
633	550	317
634	551	316
635	552	315
636	552	315
637	553	314
638	554	313
639	555	312
640	556	311
641	556	310
642	557	309
643	558	308
644	559	308
645	560	307
646	561	306
647	562	305
648	563	304
649	563	303
650	564	302
651	565	301
652	566	300
653	567	300
654	568	299
655	569	298
656	569	297
657	570	296
658	571	295
659	572	294
660	573	293
661	573	293
662	574	292
663	575	291
664	576	290
665	577	289
666	578	288
667	579	288
668	580	287
669	581	286
670	582	285
671	583	284
672	584	283
673	584	282
674	585	282
675	586	281
676	587	280
677	588	279
678	590	279
679	591	278
680	592	277
681	593	276
682	594	275
683	595	274
684	596	274
685	596	273
686	597	272
687	598	271
688	599	270
689	600	269
690	600	268
691	601	267
692	602	266
693	603	266
694	604	265
695	605	264
696	605	263
697	606	262
698	607	261
699	608	260
700	609	259
701	610	258
702	610	258
703	611	257
704	612	256
705	613	255
706	614	254
707	614	253
708	615	252
709	616	251
710	617	250
711	618	250
712	619	249
713	619	248
714	620	247
715	621	246
716	622	245
717	623	244
718	624	243
719	624	243
720	625	242
721	626	241
722	627	240
723	628	239
724	628	238
725	629	237
726	630	236
727	631	235
728	632	234
729	632	234
730	633	233
731	634	232
732	635	231
733	636	230
734	637	229
735	638	228
736	638	228
737	639	227
738	640	226
739	641	225
740	642	224
741	643	223
742	643	222
743	644	221
744	645	220
745	646	220
746	647	219
747	647	218
748	648	217
749	649	216
750	650	215
751	651	214
752	652	213
753	653	213
754	653	212
755	654	211
756	655	210
757	656	209
758	657	208
759	657	207
760	658	206
761	659	206
762	660	205
763	661	204
764	662	203
765	662	202
766	663	201
767	664	200
768	665	199
769	666	199
770	667	198
771	667	197
772	668	196
773	669	195
774	670	194
775	671	193
776	671	192
777	672	191
778	673	191
779	674	190
780	675	189
781	675	188
782	676	187
783	677	186
784	678	185
785	679	184
786	680	184
787	681	183
788	682	182
789	683	181
790	683	180
791	684	179
792	685	178
793	686	178
794	687	177
795	688	176
796	688	175
797	689	174
798	690	173
799	691	172
800	692	171
801	692	171
802	693	170
803	694	169
804	695	168
805	696	167
806	697	166
807	697	165
808	698	164
809	699	164
810	700	163
811	701	162
812	701	161
813	702	160
814	703	159
815	704	158
816	705	157
817	705	157
818	706	156
819	707	155
820	708	154
821	709	153
822	710	152
823	710	151
824	711	150
825	712	150
826	713	149
827	714	148
828	715	147
829	716	146
830	717	145
831	717	144
832	718	144
833	719	143
834	720	142
835	721	141
836	722	140
837	722	139
838	723	138
839	724	138
840	725	137
841	726	136
842	727	135
843	728	134
844	729	133
845	729	132
846	730	132
847	731	131
848	732	130
849	733	129
850	734	128
851	735	127
852	736	126
853	736	125
854	737	125
855	739	124
856	739	123
857	740	122
858	741	121
859	742	120
860	743	119
861	744	119
862	744	118
863	745	117
864	746	116
865	747	115
866	748	114
867	748	113
868	749	113
869	750	112
870	751	111
871	752	110
872	752	109
873	753	108
874	754	107
875	755	106
876	756	106
877	757	105
878	758	104
879	758	103
880	759	102
881	760	101
882	761	100
883	762	100
884	762	99
885	763	98
886	764	97
887	765	96
888	766	95
889	767	94
890	767	93
891	768	93
892	769	92
893	770	91
894	771	90
895	772	89
896	772	88
897	773	87
898	774	87
899	775	86
900	776	85
901	777	84
902	777	83
903	778	82
904	779	81
905	780	80
906	781	80
907	781	79
908	782	78
909	783	77
910	784	76
911	785	75
912	786	74
913	786	74
914	787	73
915	788	72
916	789	71
917	790	70
918	790	69
919	791	68
920	792	67
921	793	67
922	794	66
923	794	65
924	795	64
925	796	63
926	797	62
927	798	61
928	799	61
929	799	60
930	800	59
931	801	58
932	802	57
933	803	56
934	803	55
935	804	55
936	805	54
937	806	53
938	807	52
939	808	51
940	808	50
941	809	49
942	810	48
943	811	48
944	812	47
945	812	46
946	813	45
947	814	44
948	815	43
949	816	42
950	817	42
951	817	41
952	818	40
953	819	39
954	820	38
955	821	37
956	822	36
957	822	36
958	823	35
959	824	34
960	825	33
961	826	32
962	826	31
963	827	30
964	828	30
965	829	29
966	830	28
967	831	27
968	831	26
969	832	25
970	833	24
971	834	24
972	835	23
973	835	22
974	836	21
975	837	20
976	838	19
977	839	18
978	840	18
979	841	17
980	842	16
981	843	15
982	845	14
983	845	13
984	846	12
985	847	12
986	848	11
987	849	10
988	850	9
989	850	8
990	851	7
991	852	6
992	853	6
993	854	5
994	855	4
995	855	3
996	856	2
997	857	1
998	858	0
999	859	0
